Number of literals: 627
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist1 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist10 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist11 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist12 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist13 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist14 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist2 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist4 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist5 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist6 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist7 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist8 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist9 crate8 pallet10) - never appeared in initial RPG
Pruning (drop hoist0 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist1 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist10 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist11 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist12 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist13 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist14 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist2 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist4 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist5 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist6 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist7 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist8 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist9 crate9 pallet10) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate0 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate1 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate2 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate3 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate4 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate5 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate6 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate7 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate8 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist1 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist10 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist11 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist12 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist13 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist14 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist2 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist4 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist5 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist6 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist7 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist8 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist9 crate9 pallet11) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist1 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist10 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist11 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist12 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist13 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist14 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist2 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist5 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist6 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist8 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist9 crate0 pallet12) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist1 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist10 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist11 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist12 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist13 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist14 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist2 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist5 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist6 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist8 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist9 crate1 pallet12) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist1 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist10 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist11 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist12 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist13 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist14 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist2 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist5 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist6 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist8 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist9 crate2 pallet12) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet12) - never appeared in initial RPG
Pruning (drop hoist1 crate3 pallet12) - never appeared in initial RPG
