Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist4 crate17 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate16 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate17 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate19 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate8 depot4) - never appeared in initial RPG
